seed,cagr,net_cagr
697,0.03388576044628455,0.02025911486551424
698,0.07807406288092733,0.06392532774019899
699,0.06828550258720889,0.05431194071871226
700,0.09483555472566385,0.08083148290588671
701,0.06267586416744697,0.04865414256663114
702,0.0831248392283852,0.06901298518195031
703,0.060582859137905176,0.04666571793917962
704,0.041062226662400336,0.02720368133471207
705,0.07933922951979966,0.06529154275842619
706,0.04923660522452922,0.03558096991633741
707,0.06933273607577539,0.05518601726530692
708,0.07916693536249086,0.06493920057816926
709,0.16266770155949173,0.14809320374235013
710,0.05128767419935465,0.03744892870168259
711,0.07326586071956309,0.05938386126901296
712,0.14034228771891533,0.1260580677881693
713,0.040198962880395595,0.026413723029855785
714,0.11153163511247177,0.0973489033732089
715,0.11388938618585098,0.09973679089837684
716,0.08487551254652903,0.07080622125699132
717,0.06318197751357157,0.04942947150058297
718,0.009046082631875896,-0.004432446544729296
719,0.07527426441183693,0.06149857311202567
720,0.05395908937705962,0.04016610088156458
721,0.049876562697060756,0.036175686931837925
722,0.11057102637364924,0.09624387661258837
723,0.00418165150706562,-0.009294661360145118
724,0.08937753020241157,0.07522950946342011
725,0.050798067257625146,0.03699549441904515
726,0.04325668481487166,0.029467918644240587
727,0.03461398422363371,0.02093631231463422
728,0.0771902062137062,0.06327641431809483
729,0.08396664410506749,0.06972536443998689
730,0.03378876659063179,0.020018227586180437
731,0.05784406293305744,0.04393864230670408
732,0.10360793214583963,0.08979567291319901
733,0.10338878763246195,0.08927013286817531
734,0.08019255799075076,0.06613324173562485
735,0.06064402576859318,0.046813866345185584
736,0.07000365410664178,0.056011351076900695
737,0.11355303825466456,0.09936771850868031
738,0.05772199750377238,0.0439339719558689
739,0.07009481577670917,0.05619739279695146
740,0.14082467431689483,0.1265492879530974
741,0.028123124528382615,0.014380394273894703
742,0.1070842739913982,0.09302633958369078
743,0.04630888298935831,0.03252842734420591
744,0.02695614275957081,0.013259026836488275
745,-0.005395876921167164,-0.01890334782855385
746,-0.006099377509060755,-0.01970527243479303
747,0.09030862977212273,0.07625620483699791
748,0.017893752548818753,0.004519964269860788
749,0.017262149290359075,0.0035301703185006694
750,0.04649418526541149,0.03260535423473798
751,0.054703816395694105,0.040968422741250565
752,0.0790582559498505,0.06498222514149066
753,0.07174744980028747,0.05778417086249177
754,0.11274774326620451,0.09866152819522322
755,0.12094256053118313,0.10668261317374328
756,0.06257507556911235,0.048590418062764984
757,0.02164334535196044,0.007913389051783515
758,0.03417931885695058,0.020468189542982795
759,0.11329493842505567,0.09893041488815602
760,0.10285590376897802,0.08861788997874709
761,0.0959672206816653,0.08180831154147583
762,0.10922110869646606,0.09482491326800035
763,0.046981524737431446,0.03323424726581492
764,-0.003230149915330771,-0.01673553033713948
765,0.13881275756802758,0.12444078040924178
766,0.05820216238791298,0.044322153334357406
767,0.0834213945035922,0.06947656322530338
768,0.034982816196079014,0.02129489719814881
769,0.05367143808817487,0.039685094457132086
770,0.04167719697307559,0.028026779504567667
771,0.01564549700053619,0.0020153855306113133
772,0.11703864914261097,0.10267184763319337
773,0.08058717000752558,0.0666861697809904
774,0.05536177585740165,0.041508489272577664
775,0.015368197573857323,0.0016507122420150733
776,0.09805052021266181,0.08393927409792767
777,0.01597377317077897,0.0023918842124148743
778,0.03780520303347901,0.02428512417960005
779,0.11414755662022258,0.0998381484568327
780,0.07933450880834791,0.06556898185992033
781,0.08043641215648001,0.06653449268124056
782,0.07373099789013282,0.059577628537581084
783,0.09345967774207486,0.07928614648164034
784,0.0647168422262705,0.05084387234375454
785,0.086155402657758,0.07225446763184995
786,0.04095779827237078,0.027165928805796824
787,0.07531892218566805,0.061514220829493205
788,0.1419580338808013,0.12751716751794073
789,0.06360014788100177,0.04957238807566999
790,0.10745158158851664,0.09328559874198117
791,0.03889598548616058,0.02513779513672909
792,0.0510367933824345,0.03713714084555031
793,0.032961283640748684,0.019490179273244923
794,0.022799990099855005,0.009104590362000398
795,0.022905083861248787,0.009290931153661086
796,0.04271960201764724,0.02891993120254921
797,0.07410092183863237,0.06005347698727226
798,0.06941000039740475,0.05558263248235429
799,0.07777856992350318,0.06367746803306695
800,0.06787848589256384,0.05392842707729506
801,0.047207574543813635,0.033384936525990616
802,0.08002300806865725,0.06616635033678864
803,-0.017745214230709405,-0.03095150116038692
804,0.05641930270652451,0.04249627423087521
805,0.11303614506075399,0.09855557471618348
806,0.07974849485409519,0.06582758234292418
807,0.05750203332272252,0.043515169964202016
808,0.039518938524200076,0.02574614141877296
809,0.024884518611247852,0.01107989826933986
810,0.046199311401528664,0.032198704427140346
811,0.10736443358250924,0.09308664505168807
812,0.08746712270662571,0.07346717325587826
813,0.07087619444760551,0.05691022554813241
814,0.08956713464052868,0.07546914041468189
815,0.02187901787799995,0.008121662487544423
816,0.03573073050928954,0.02195297251809669
817,0.07116200491221325,0.05738158229053458
818,0.12125806693748942,0.10692987346933869
819,0.016428535004426648,0.002835920654762125
820,0.10521574358147956,0.0909387316714152
821,0.07387209605041645,0.05974700274803135
822,0.07129012094997655,0.057317670466735526
823,0.05982510214949799,0.04587282841292861
824,0.08142499905967804,0.06723478948701911
825,0.017523108268832077,0.003931613715317139
826,0.044089704019793174,0.030453998753474876
827,0.035798183402515615,0.02205651464401015
828,0.05825296277635439,0.044321981541405986
829,0.06256740730791499,0.048835312717147916
830,0.047107484915833275,0.033249877094363
831,0.09698014472617222,0.0829106822851744
832,0.03604920194336625,0.02222146476792508
833,0.015853973067393667,0.0021090994207104696
834,0.05493244244245976,0.04092030041403594
835,0.07702400221898342,0.06289177648160948
836,0.14706102852939562,0.1325935023302276
837,0.056066630871526524,0.04217784497751342
838,0.09405795915355752,0.079948570500179
839,0.08380887786251368,0.06978182963672008
840,0.07782598977835509,0.06389838983719365
841,0.024969136936755065,0.011266090965732944
842,0.0548548864239804,0.04098173941678973
843,0.03046870415105518,0.016839032237792706
844,0.07383631486061315,0.05994960038026176
845,0.06916526225823239,0.05515999766390989
846,0.1443899241138349,0.12979602527556278
847,0.1294115580845432,0.11531612386670376
848,0.07029236900251412,0.0562966451087763
849,0.077237094759258,0.06325109549573815
850,0.049403652410975774,0.03532732377494585
851,0.1020585391080191,0.08770325005593338
852,0.07513844346274956,0.0612836515478985
853,0.05606106179135817,0.042201346317784605
854,0.08177246737034927,0.06771809437654963
855,0.04916748976881036,0.03543739583735239
856,0.09765663217448273,0.08350418086533762
857,0.0005831014899719822,-0.012858408382820263
858,0.0522734609482951,0.0384055140924322
859,0.02061944622295009,0.007230314814534511
860,0.03638434209137098,0.02261313959259348
861,0.07693832768038966,0.06285688660661348
862,0.0919512737302417,0.07776323934297946
863,0.12406650917666617,0.10978368562897978
864,0.09827137265822117,0.08399879848821445
865,0.04173279854908585,0.02795333655105048
866,0.16908033219254825,0.1546501933640907
867,0.035907403785241376,0.022219853910872667
868,0.11402603910394804,0.09968553956845416
869,0.0569983305791566,0.043123785417953586
870,0.05042233131664631,0.03666476085528192
871,0.029258913211238635,0.015498610742090024
872,0.08520723871059,0.07114339336141251
873,0.08233173670178551,0.0682614126127048
874,0.023966310429078153,0.010410379741511822
875,0.10050249106463394,0.08635772897667948
876,0.06000925546451663,0.04602752476122651
877,0.06735881116456399,0.05358471161796552
878,0.08789704386036457,0.07364663373977542
879,0.04215785079597367,0.028178329919758438
880,0.09681978072885822,0.08254216071503873
881,0.04335632248640042,0.029645107537640047
882,0.0966792654827493,0.08259100505935457
883,0.08051751869356805,0.06653987768667258
884,0.11076568044764024,0.0965155225354406
885,0.07737776223052273,0.06346799034896478
886,0.01166345728770568,-0.0020435948643339197
887,0.043224881878957344,0.02941372368286599
888,0.04826695102739298,0.03439135483946698
889,0.10386177122147222,0.08956854398594927
890,0.11388224865807928,0.0996015590824817
891,0.04458673202828667,0.0308179478542987
892,0.06904062749163908,0.055175223871875456
893,0.11225686148461289,0.09810094558593341
894,0.10913471913724027,0.09476430058997964
895,0.10224461652397543,0.08818410177453373
896,0.024813036359914165,0.011072129152928545
897,0.15459788614227965,0.14014802242689894
898,0.07333614180891601,0.05923568781348809
899,0.0840776859412633,0.07009663498293706
900,0.06650409165909021,0.05257262082699632
901,0.0769984344470902,0.06301600166797083
902,0.11097569735156054,0.09671344523852476
903,0.08615929321914706,0.07188788909057564
904,0.046682337000688356,0.032898898911478014
905,0.06346735936897896,0.0497745143412478
906,0.14294470091685474,0.1285329414401366
907,0.03222390514160778,0.01845626705552683
908,0.04674838036722506,0.032934234536524
909,0.10558022834902636,0.09146596899222947
910,0.06014598566707763,0.04634233482737793
911,0.11118222348745754,0.09688427874369476
912,0.05418660453133395,0.04035372942344462
913,0.12243299190339085,0.10833308308610756
914,0.07082957100775356,0.0568950752884021
915,0.06407784392753402,0.04996170351809637
916,0.05116148814243915,0.03734137076369848
917,0.005454178926877606,-0.007953464214303652
918,0.00861320125255105,-0.004837959861697216
919,0.11476816696732595,0.10039044989178492
920,0.038681103438746645,0.024929842513377043
921,0.04608547619276515,0.032330600126555975
922,0.08695308104141142,0.07288585435410244
923,0.03999483735137255,0.026236280996934758
924,0.05066545055593652,0.03695371577498152
925,0.12331876580968992,0.10881888371714044
926,0.07658508347232296,0.0624298263087133
927,0.10381481891601418,0.08965508549887335
928,0.05874353631972595,0.045154850650644285
929,0.04586731586273496,0.032381390957282985
930,0.09719726025875453,0.08292827299543193
931,0.12563042197656604,0.11131262563084188
932,0.10162819596542638,0.08764931478595583
933,0.014054132361003058,0.000415179494961615
934,0.034647157954408536,0.021017878053842365
935,0.01661429751580279,0.0030631996751393498
936,0.03408770848678899,0.020285313002769367
937,0.003620453177021643,-0.009781676748160217
938,0.11427194756231684,0.09998109559274826
939,0.03987374018674217,0.02606554147192708
940,0.08394101104560714,0.07006540018505314
941,0.08458574780870931,0.07062202042691168
942,0.0892878950728262,0.07514632445716574
943,0.10313590351892676,0.08919776969055437
944,0.02360170330221112,0.010003618954708804
945,0.04927722577449134,0.0354173468724126
946,0.08016583526434018,0.06618364404805166
947,0.08076811648094373,0.06653424369974137
948,0.06996923906058439,0.055966454531051424
949,0.037356910650349295,0.023658995558658358
950,0.08543164286569982,0.07160459224266291
951,0.05988800949760398,0.04607043996638249
952,0.141664293609151,0.12735359159151538
953,0.08291152177259575,0.06894970787568377
954,0.045880777522267824,0.0319704986341669
955,0.040326300974793394,0.02662455870131919
956,0.04822190561363171,0.03438259343640371
957,0.12399041933571042,0.1099217262359391
958,0.07142742539221869,0.05731441983411023
959,0.03024212884059785,0.01654020926603028
960,0.11631284340824566,0.10197486741770234
961,0.04938557951447842,0.0355532602481492
962,0.02805228665504922,0.01430406365678416
963,0.022943985975669046,0.00939346270552388
964,0.06624958038251427,0.052415928709987014
965,0.15812303016360563,0.14355347199510193
966,0.11425861986222396,0.09997522490029409
967,0.05643943557786901,0.04248868184228716
968,0.05063239536455644,0.036741100832579754
969,0.014781193597510844,0.0012142001693851157
970,0.06650787973780714,0.05257686147692531
971,0.06339648597131364,0.04941546885791226
972,0.06317758623745995,0.049138831582502096
973,0.10247256440444152,0.08824248254441902
974,0.05919861231129464,0.04545826583927992
975,0.07099789159532688,0.0570592805330723
976,0.052601260158023244,0.038779104604857784
977,0.047609486988912986,0.03371721098174074
978,0.03474062696510827,0.020958585747608005
979,0.06822090159126626,0.05415084827800287
980,0.08357893759354074,0.06947555467870403
981,0.06573187345130727,0.05197615017032442
982,0.09028087016097608,0.07612342560086716
983,0.05977165897507297,0.04595163171906047
984,0.09825333303384487,0.08425510971826422
985,0.05161065568424439,0.03757276522001929
986,0.039624364645915566,0.025717170625021657
987,0.07339408962292016,0.059416114603242365
988,0.03354757143070142,0.019745118120145788
989,0.09746463092997093,0.08350074686928921
990,0.04069150630841056,0.026841402030967076
991,0.06269592910813393,0.048852922993625425
992,0.05740025902100987,0.043503608855635756
993,0.043742768688760814,0.030036025899127905
994,0.10888165577362408,0.09452796947194542
995,0.07231078757837905,0.05830143497868834
996,0.018007793953677353,0.004206043628501188
997,0.04260257639682963,0.028922942643295757
998,0.11063591902959335,0.09641722058448088
999,0.05779423998222244,0.04414648259932208
